year,lon,atl,Alk-N,Aspect,AP,Elevation,AK,TN,TP,Slope,SK,pH,PET,TMP,PRE,NDVI,SOM
1982,110.431738,36.678228,,347.447,,664,,0.213,0.447,42.883,,8.275,1187.6,11.5,508.8,1288,2.33
1982,110.477028,34.940324,,211.381,,351,,0.463,0.527,2.172,,8.025,1237.5,13.692,592.9,1719,5.3
1982,110.524792,34.908831,,0,,351,,0.486,0.426,4.627,,8.92,1229.3,13.75,597.9,1287,4.52
1982,110.589127,36.81788635,,109.811,,1116,,0.497,0.54,23.261,,8.2,1115.6,9.633,527.2,1664,6.8
1982,110.599546,36.556695,,217.456,,1080,,0.398,0.512,14.847,,,1128.9,10.367,539.5,1859,5.08
1982,110.601131,35.315788,,162.966,,631,,0.402,0.284,3.874,,8.56,1182.3,12.4,585.3,2231,5.22
1982,110.658377,38.095502,,215.219,,1051,,0.19,0.525,10.111,,8.05,1114.3,8.975,469.8,1320,2.88
1982,110.6877136,35.221404,,129.246,,567,,0.685,0.55,2.929,,8.375,1194.5,12.767,578.3,2110,8.8
1982,110.697403,35.650907,,292.112,,439,,0.424,0.472,2.463,,8.28,1196.1,13.7,591.6,1746,4.7
1982,110.713109,35.701043,,230.921,,499,,0.38,0.505,2.94,,8.4,1194.8,13.358,588.2,1986,5.3
1982,110.750507,34.736175,,129.413,,576,,0.41,0.996,1.461,,8.171,1187.5,13.117,629.2,2101,6.2
1982,110.754718,35.676626,,112.105,,486,,0.415,0.39,2.463,,8.3,1202.5,13.525,587.6,2355,8.18
1982,110.833446,34.957006,,74.72,,348,,0.54,0.623,3.515,,8.1,1237.5,13.917,595.1,632,7.25
1982,110.840991,37.479871,,78.779,,905,,0.35,0.582,9.446,,8.26,1141.2,9.933,490.9,1388,5.1
1982,110.841997,35.242748,,0,,533,,0.43,0.19,0.927,,8,1214.1,13,592,2040,2.17
1982,110.853638,35.145644,,0,,396,,0.434,0.61,0.927,,9.14,1230.9,13.35,575,1990,5.36
1982,110.877124,34.94063187,,118.657,,356,,0.377,0.52,3.862,,8.65,1228.2,14.092,608.6,632,5.13
1982,110.889848,37.702319,,42.466,,776,,0.416,1.28,32.472,,8.36,1165.2,10.025,482.8,1376,6.24
1982,110.904292,37.640608,,56.177,,968,,0.152,0.594,17.739,,8.4,1119.8,9.45,494.9,1358,3.06
1982,110.916708,34.75937653,,242.821,,469,,0.476,0.926,19.514,,8.02,1170.1,13.392,626.7,1763,6.66
1982,110.921331,37.093588,,299.672,,1031,,0.356,0.652,9.286,,8.378,1109.8,9.333,511.2,2110,4.76
1982,110.969178,35.474872,,0,,543,,0.444,0.554,1.854,,8.36,1211.5,12.758,601.6,2187,6.04
1982,111.007535,35.03487396,,230.689,,367,,0.653,0.523,1.464,,8.467,1184.1,14.242,636.4,606,10.27
1982,111.062718,34.819631,,146.18,,521,,0.35,0.354,21.291,,8.28,1158.3,13.192,635.6,1760,4.74
1982,111.071798,35.71468353,,202.32,,532,,0.778,0.522,3.005,,8.18,1203.6,12.692,588.5,2316,18.1
1982,111.079189,38.318303,,221.739,,1181,,0.275,0.587,12.24,,8.175,1098.5,8.183,483.7,1466,4.28
1982,111.153988,37.42127228,,320.829,,1102,,0.538,0.568,19.543,,7.76,1085.2,9.1,503.6,1626,7.4
1982,111.160139,35.27589798,,129.227,,450,,0.53,0.678,1.466,,8.28,1228.8,13.142,589.5,2150,6.6
1982,111.1617661,35.464307,,0,,690,,0.296,0.508,0,,7.88,1172.4,12.242,610.9,1676,5.8
1982,111.163589,35.176808,,328.545,,385,,0.504,0.202,2.173,,8.94,1233.9,13.583,591.6,1627,7.1
1982,111.233664,35.568378,,191.579,,419,,0.448,0.612,5.662,,8.36,1214.9,13.25,583.5,1969,5.9
1982,111.234255,35.60621643,,129.112,,391,,0.498,0.564,1.47,,7.94,1226.7,13.358,588.4,1908,9.2
1982,111.2531185,35.83722504,,129.031,,545,,0.822,0.465,1.472,,8.275,1219.1,12.508,582,2168,16.45
1982,111.329149,38.525209,,97.429,,1237,,0.31,0.568,7.136,,8.12,1019.7,7.183,479.3,2495,3.44
1982,111.358542,35.353587,,180,,540,,0.326,0.628,1.854,,7.84,1206.9,12.892,599.3,1859,5.02
1982,111.364994,35.336818,,67.81,,537,,0.518,0.844,2.454,,8,1203.3,12.908,596,1859,9.26
1982,111.3946304,36.07817841,,157.587,,466,,1.533,0.81,3.007,,7.967,1196.7,12.933,569.7,2436,36
1982,111.424482,34.884051,,39.101,,513,,0.59,0.306,3.581,,8.34,1136.5,13.008,656.7,1919,6.78
1982,111.430929,37.602714,,0,,1375,,0.715,0.535,1.854,,6.967,988.5,6.692,513.7,2902,6.63
1982,111.440046,36.062389,,51.049,,423,,1.612,0.74,2.948,,8.16,1198.1,13.133,561.2,2191,33.78
1982,111.458451,36.74813843,,299.784,,1169,,0.46,0.32,18.05,,8.275,1108.7,9.842,533,2009,5.8
1982,111.4601974,37.071776,,8.229,,1154,,0.71,0.54,23.038,,8.25,1103.2,9.483,521.5,2182,8.5
1982,111.487275,35.662406,,270,,453,,0.995,0.558,1.141,,8.05,1220.2,13.075,592.2,1656,11.8
1982,111.518871,36.925796,,108.912,,931,,0.566,0.582,16.682,,8.3,1145.6,10.2,521.1,2182,11.42
1982,111.526625,35.471106,,180,,628,,0.404,0.294,1.854,,8.2,1187.8,12.5,607.8,1727,5.64
1982,111.599632,38.237612,,273.907,,1261,,0.66,0.84,25.413,,8.025,1067.6,7.517,477.1,1764,8.1
1982,111.6151962,35.72553635,,309.07,,551,,0.728,0.43,2.941,,8.4,1211,12.817,606.3,2299,8.6
1982,111.626096,36.561121,,300.292,,766,,0.468,0.46,14.399,,7.96,1160.6,11.45,526.5,1702,6.52
1982,111.6377945,35.767462,,270,,645,,0.494,0.528,2.285,,8.36,1198.6,12.6,610.7,2142,5.76
1982,111.648882,37.18727875,,128.543,,893,,0.538,0.483,1.488,,8.033,1166.8,10.633,508.5,1451,9.55
1982,111.6536331,36.529554,,154.422,,727,,0.458,0,13.132,,7.967,1157.5,11.675,528.6,1702,6.2
1982,111.675672,35.294452,,235.778,,561,,0.608,0.772,8.19,,8.3,1172.3,13,630.6,2335,8.3
1982,111.714208,38.755696,,270,,1572,,0.4,0.47,5.926,,8.3,925.6,4.517,472.8,1422,5.63
1982,111.727723,37.867677,,244.089,,2111,,0.333,0.63,16.508,,7.017,817.3,3.325,542.4,3913,5.52
1982,111.735005,38.856641,,101.017,,1543,,0.322,0.64,4.842,,8.5,1004.4,5.592,464.9,1427,4.36
1982,111.745782,38.832847,,270,,1523,,0.264,0.396,7.107,,8.21,979,5.533,467.5,1422,5.08
1982,111.751997,36.299011,,231.133,,500,,1.045,0.53,2.953,,8.05,1182.7,12.208,549.2,2017,20.62
1982,111.7567139,35.744169,,122.996,,605,,0.403,0.43,6.781,,8.067,1186.7,12.725,613.6,2371,5.5
1982,111.761634,35.704442,,0,,631,,0.618,0.55,1.854,,8.28,1179.6,12.542,620.3,2371,8.08
1982,111.770687,36.585458,,320.299,,636,,0.66,0.675,7.195,,8.075,1200.3,11.65,553.7,2005,12.83
1982,111.784976,35.104596,,222.513,,430,,0.535,0.69,19.36,,7.637,1178.9,13.875,630,1673,4.8
1982,111.803552,36.35268021,,248.066,,856,,0.262,0.352,4.954,,,1132.4,11.158,589.5,2491,5.43
1982,111.855367,39.532144,,185.11,,1329,,0.565,0.475,25.235,,8.05,992.8,5.933,394.6,1569,7.18
1982,111.881413,37.154092,,242.016,,732,,0.747,0.57,3.947,,8.217,1208.5,11.15,492.9,1783,11.07
1982,111.884475,37.09851456,,248.258,,729,,0.333,0.497,4.995,,8.167,1198,11.342,495.9,1783,6.25
1982,111.891114,36.023523,,301.24,,881,,0.494,0.612,5.349,,8.38,1146.3,11.1,609.2,2049,7.86
1982,111.892872,39.33632278,,312.061,,1425,,0.41,0.553,9.6,,8.45,980.9,5.3,419.8,1573,6.73
1982,111.893794,38.425531,,32.547,,1378,,0.42,0.46,2.2,,8.4,1045.6,7.117,468.2,1583,4.5
1982,111.916481,37.340333,,51.514,,746,,0.382,0.6,1.49,,8.1,1194,10.883,477.5,1401,5.57
1982,112.025336,37.301282,,32.152,,739,,0.427,0.573,2.19,,8.117,1192.9,10.683,468.9,1598,4.57
1982,112.065648,35.457509,,68.716,,1531,,0.735,0.183,26.13,,6.875,857.9,8.825,699.9,3912,14.38
1982,112.089158,35.932275,,235.99,,1190,,0.52,0.306,8.234,,8.24,1046.5,9.25,652.7,2882,6.74
1982,112.089662,39.513918,,353.569,,1560,,0.628,0.484,20.54,,8.66,954.4,4.942,398.4,1383,10.78
1982,112.092965,37.234353,,90,,742,,0.34,0.53,1.165,,7.72,1181.5,10.775,470.7,1451,4.98
1982,112.100713,36.631139,,175.251,,1685,,1.218,0.572,13.693,,6.64,853.4,6.4,638.8,4459,27.74
1982,112.156719,38.962539,,253.744,,2406,,2.008,0.7,9.842,,6.8,621.3,0.467,514.4,3673,49.86
1982,112.168602,38.943152,,110.225,,2231,,1.48,0.605,22.852,,6.925,681,1.5,516.8,2729,31.1
1982,112.213893,37.592146,,157.185,,781,,0.65,0.314,3.016,,7.57,1155.6,10.675,463.5,1610,10.52
1982,112.224715,36.32891464,,130.563,,1105,,0.68,0.54,22.938,,,1045.4,9.433,604.7,3182,9.78
1982,112.265562,37.168567,,327.893,,836,,0.56,0.54,4.371,,7.88,1165.2,10.5,495.2,1895,8.68
1982,112.29245,37.623428,,102.751,,818,,0.24,0.487,8.345,,8,1132.6,10.617,448.5,1490,4.47
1982,112.293773,36.361386,,285.026,,975,,0.458,0.428,14.023,,8,1122.9,9.775,604.4,2091,5.24
1982,112.295779,39.067964,,270,,1335,,0.568,0.69,1.194,,8.16,994.7,6.975,427.1,1533,11.8
1982,112.304965,37.625593,,242.165,,817,,0.454,0.292,3.966,,7.96,1139.4,10.35,443.9,1490,6.18
1982,112.310551,37.686318,,79.246,,1157,,0.6,0.147,27.498,,8.175,1059.1,9.467,468.5,1664,16.55
1982,112.355434,35.563479,,67.867,,830,,0.85,0.252,12.124,,7.92,1131.5,11.742,652.9,1762,7.2
1982,112.366197,35.367716,,219.267,,864,,0.728,0.298,7.151,,8.075,1037.6,10.9,673.6,2216,14.1
1982,112.372827,38.054484,,85.178,,1497,,1.055,0.553,30.014,,8.3,958,7.458,468.4,2372,20.4
1982,112.385178,39.36781693,,147.107,,1120,,0.498,0.514,2.208,,8.3,1099.6,8,398.8,1520,13.18
1982,112.426173,38.71900177,,333.759,,1987,,0.835,0.53,13.204,,6.6,785.7,2.7,523.2,2663,11.75
1982,112.449293,36.228572,,114.747,,1126,,0.543,0.647,8.793,,,1096.7,9.317,640.4,2614,7.03
1982,112.463203,37.647306,,270,,765,,0.41,0.399,1.171,,8.114,1156.2,10.475,454.1,1508,5.23
1982,112.491334,35.454702,,346.205,,648,,0.44,0.362,4.764,,7.42,1136.5,12.583,645.4,1961,2.98
1982,112.4992447,37.746257,,51.665,,778,,1.405,1.153,2.988,,7.8,1111.1,10.683,451.2,1753,37.43
1982,112.513148,37.865062,,90,,787,,0.567,0.397,1.175,,8.067,1113.8,10.575,449.4,1051,11.6
1982,112.5331116,35.292888,,232.373,,697,,0.937,0.643,24.263,,8.133,1045.5,11.683,665.4,2893,18.2
1982,112.545307,35.63022995,,216.435,,660,,0.652,0.358,5.745,,7.82,1144.7,12.333,632.8,1500,10.12
1982,112.559285,35.404733,,216.358,,562,,0.587,0.223,31.091,,7.867,1154.4,12.6,628.4,1963,5.7
1982,112.570972,36.01762009,,254.911,,1178,,0.442,0.228,3.558,,8.067,1065.9,9.558,666.6,1638,5.42
1982,112.572925,37.557055,,51.594,,771,,0.382,0.678,1.493,,7.84,1183.1,10.583,460.2,1483,4.42
1982,112.575177,35.738192,,230.934,,774,,0.482,0.378,15.777,,7.8,1151.5,11.608,640.1,1756,5.92
1982,112.582653,39.783904,,307.541,,1403,,0.553,0.517,1.522,,8.25,1014.6,5.133,389.9,1388,8.43
1982,112.583688,37.654416,,90,,769,,0.895,0.853,2.342,,7.9,1171,10.442,450.8,1384,13.43
1982,112.608562,37.563603,,0,,781,,0.458,0.692,0,,7.925,1178.7,10.542,459.2,1455,8.43
1982,112.6231766,40.154801,,352.546,,1732,,1.294,0.718,9.272,,7.22,853.9,3.6,395.6,1939,14.58
1982,112.624947,35.709169,,180,,814,,0.393,0.317,9.195,,8.15,1108.8,11.15,656.1,2047,5.65
1982,112.6784744,37.54688644,,0,,805,,0.663,0.48,0.927,,8.2,1167.9,10.517,470.6,1417,11.18
1982,112.683823,37.54785156,,345.842,,807,,0.43,0.658,4.772,,8.025,1167.9,10.508,470,1417,7.5
1982,112.702431,38.196609,,180,,1017,,0.225,0.483,2.78,,8.25,1125.7,8.842,432.3,1437,4.35
1982,112.706132,40.04542542,,33.15,,1333,,0.39,0.495,4.422,,8.35,1023.4,5.842,365.1,1014,3.85
1982,112.7158508,37.712885,,22.849,,803,,0.416,0.546,3.017,,7.9,1136.1,10.6,444.6,1303,7.52
1982,112.724797,38.315585,,180,,824,,0.43,0.457,0.927,,8.167,1130.4,9.592,441.1,1273,6.3
1982,112.746696,39.407397,,68.877,,1030,,0.675,0.732,2.572,,8.3,1070.9,7.8,379.5,1143,12.32
1982,112.760983,39.570475,,68.922,,1182,,0.817,0.257,2.577,,8.325,1073.3,7.758,390.4,1332,4.68
1982,112.773821,39.657695,,127.592,,1162,,0.302,0.583,3.038,,8.758,1052.5,7.825,361.3,1313,6.08
1982,112.787744,39.3366394,,52.28,,1027,,0.502,0.866,1.516,,8.58,1096.8,8.05,387,1285,10.2
1982,112.7892609,39.29547882,,0,,1031,,0.362,0.615,1.854,,8.833,1106.8,8.208,401.4,1429,6.82
1982,112.821622,39.051288,,180,,964,,0.53,0.395,2.78,,8.15,1128.8,9.333,423.6,1490,7.95
1982,112.832471,39.61528397,,291.065,,1038,,0.343,0.427,2.579,,8.177,1085.5,7.842,359.9,1313,4.57
1982,112.834652,38.464162,,51.939,,767,,0.738,0.516,1.504,,7.7,1135.1,9.608,438,1579,21.82
1982,112.8356018,39.615537,,255.599,,1032,,0.505,0.425,3.724,,8.267,1085.5,7.842,359.9,1273,6.88
1982,112.847746,38.458628,,90,,769,,0.568,0.494,2.368,,8.62,1134.7,9.633,437.1,1579,7.52
1982,112.850387,38.526286,,128.037,,761,,0.183,0,1.505,,8.625,1142.2,9.683,436.1,1358,3.13
1982,112.863657,35.894207,,211.683,,917,,0.508,0.528,6.511,,8.2,1146.1,11.125,661.6,1215,7.1
1982,112.894316,39.926694,,77.044,,1611,,0.555,0.555,12.222,,8.325,913.1,5.175,398.6,1823,9.53
1982,112.903232,39.608793,,276.281,,1070,,0.562,0.636,8.417,,8.516,1096.6,7.983,380.2,1273,8.94
1982,112.914729,38.578153,,51.983,,772,,0.32,1.217,1.506,,8.5,1152.4,9.975,432.1,1358,5.55
1982,112.930283,36.304167,,90,,916,,0.537,0.317,1.151,,7.7,1157.6,10.642,648.8,1598,10.07
1982,112.947847,39.850401,,314.944,,1444,,0.835,0.18,16.589,,8.1,959.4,6.558,383.5,1705,16
1982,112.951735,37.901327,,17.58,,1124,,0.53,0.678,3.886,,8.22,1056.4,8.35,434.1,1791,6.6
1982,112.953998,37.89163208,,281.161,,1178,,0.648,0.548,18.496,,8.04,1054.5,8.208,439.7,1791,12.16
1982,112.957149,40.12801361,,6.22,,1283,,0.382,0.334,11.056,,8.252,1036.3,6.492,362.3,1617,6.04
1982,112.9577255,38.495462,,90,,754,,0.558,1.285,1.185,,9.05,1122.4,9.717,433.5,1620,9.18
1982,112.977592,36.162188,,68.017,,934,,0.467,0.385,2.476,,8.283,1158.4,10.625,659,1496,10.03
1982,112.981145,39.509475,,307.651,,1008,,0.535,0.523,1.518,,8.167,1090,7.95,384.2,1323,8.1
1982,112.9965363,36.673845,,140.266,,989,,0.524,0.396,3.613,,8.28,1128.5,10.008,653.9,1932,6.28
1982,113.031213,36.21007919,,231.101,,905,,0.72,0.306,1.477,,8.14,1145,10.792,653.8,1443,10.86
1982,113.033054,38.393075,,194.315,,1777,,0.905,1.63,9.485,,7.1,833.4,5.175,513.8,2879,15.3
1982,113.043568,36.799821,,111.82,,987,,0.198,0.526,9.882,,8.48,1145.7,10.217,643,1694,4.92
1982,113.060662,39.801312,,0,,1028,,0.53,0.433,0,,8.317,1086.7,8.133,364,1662,9.28
1982,113.0646057,37.831555,,223.519,,1129,,0.585,0.567,5.103,,8.425,1060.5,8.558,439.7,1775,8.45
1982,113.067324,36.472561,,180,,883,,0.686,0.412,0.927,,8.1,1136.3,10.825,659.2,1585,13.22
1982,113.073017,35.925717,,275.78,,1073,,0.577,0.243,9.132,,7.7,1097.9,10.167,689.3,2063,6.9
1982,113.115884,39.11860275,,259.023,,895,,0.418,0.622,4.859,,8.4,1077.4,8.908,410.4,1855,8
1982,113.121219,35.664099,,293.628,,997,,0.37,0.31,15.787,,7.2,1130.9,10.533,702,2083,5.5
1982,113.154793,40.013078,,232.552,,1062,,0.504,0.478,1.525,,8.2,1044.7,7.917,352.2,1558,15.32
1982,113.182937,35.579143,,298.467,,885,,1.15,0.695,3.886,,8,1097.7,10.625,693.6,3253,19.3
1982,113.205748,35.87152863,,247.944,,1218,,1.065,0.46,2.468,,8.075,1101.5,9.642,707.1,1672,16.35
1982,113.307201,40.04908752,,170.726,,1042,,0.392,0.56,7.475,,8.26,1001.4,7.758,340.7,1216,6.26
1982,113.339183,37.448873,,241.374,,1493,,0.603,0.543,20.389,,8.033,888.2,6.542,595.7,4509,7.9
1982,113.3675079,37.072003,,202.674,,1105,,0.576,0.494,3.013,,7.74,1071.9,8.958,639.2,2221,12.96
1982,113.391384,35.713004,,67.904,,1332,,1.013,0.577,4.919,,7.95,988.6,8.633,744.2,2530,13.63
1982,113.409588,40.146227,,194.662,,1142,,0.485,0.73,4.782,,8.365,1035.9,7.1,357.4,1259,6.75
1982,113.424119,40.03007889,,270,,1039,,0.177,0.365,1.211,,8.32,1060.3,7.333,351.8,1334,4.45
1982,113.436791,39.996122,,180,,1027,,0.36,0.445,2.78,,8.303,1061.3,7.575,344,1458,4.57
1982,113.446554,40.05878448,,180,,1053,,0.317,0.343,1.854,,8.257,1060.2,7.292,360.3,1334,5.6
1982,113.4491348,36.821108,,114.581,,958,,0.27,0.88,25.032,,7.967,1120.4,10.642,660.7,2256,5.87
1982,113.456775,40.018687,,90,,1037,,0.406,0.465,1.211,,8.294,1060.3,7.392,357.8,1334,5.82
1982,113.4781799,35.850091,,2.943,,1397,,2.155,0.74,21.257,,6.8,936.6,8.417,750.4,3052,42.93
1982,113.481115,39.823737,,317.076,,1118,,0.524,0.542,8.797,,8.26,955.2,6.692,372.2,1532,8.1
1982,113.486438,37.875728,,194.218,,775,,0.34,0.74,9.481,,8.1,1086.2,10.833,482.2,1990,6.9
1982,113.513459,35.713473,,184.402,,1416,,1.018,0.585,14.562,,7.75,935.9,8.283,761.2,3324,18.18
1982,113.532948,38.871802,,268.462,,1722,,0.765,2.81,31.098,,6.975,836.9,4.7,547.5,3015,10.6
1982,113.565144,40.08877945,,110.933,,1091,,0.392,0.848,2.594,,8.35,1052,7.133,358.7,1501,6.38
1982,113.578811,37.945283,,212.376,,793,,0.6,1.082,4.384,,7.7,1091.2,10.742,481.8,1933,14.74
1982,113.580096,36.87622833,,246.427,,1053,,0.48,0.423,25.907,,8.067,1065.4,9.9,665.5,2705,9.43
1982,113.5895462,40.17442703,,33.2,,1233,,0.43,0.588,2.216,,8.3,977,6.508,357.4,1509,5.36
1982,113.619466,40.14455795,,146.812,,1275,,0.764,0.444,2.215,,8.38,988,6.142,356.7,1320,7.72
1982,113.622428,38.708352,,138.421,,1398,,0.715,0.868,29.364,,8.25,929.6,6.717,493.2,2530,10.4
1982,113.638754,40.022817,,180,,1055,,0.476,0.306,2.78,,8.286,1056.9,7.308,354.7,1388,4.86
1982,113.651299,39.990442,,110.961,,1017,,0.452,0.535,2.591,,8.417,1059.9,7.508,359.4,1320,5.02
1982,113.675328,37.864264,,248.459,,751,,0.553,0.923,21.643,,7.975,1103.4,11.067,511.9,1963,13.28
1982,113.675737,37.807433,,111.556,,770,,0.714,0.238,5.036,,7.16,1101.3,11.025,522.8,1861,9.96
1982,113.690051,39.301421,,307.734,,1147,,0.508,0.524,3.028,,8.44,1071.7,7.792,430.2,1097,6.74
1982,113.692776,40.24069977,,0,,1055,,0.297,1.027,1.854,,8.683,1028.2,7.158,341.2,1818,4.9
1982,113.713709,37.792178,,312.086,,709,,0.487,0.557,10.936,,7.5,1119.3,10.983,532.4,1861,6.03
1982,113.719888,38.83739853,,267.027,,1507,,0.482,0.805,17.336,,7.4,927.3,6.467,502.6,2755,4.35
1982,113.728048,40.312493,,90,,1036,,0.225,0.605,1.216,,9.533,1036.4,7.283,337.3,1584,3.8
1982,113.749135,38.000571,,141.581,,794,,1.167,0.627,18.293,,7.9,1100.5,10.367,519,1864,19.53
1982,113.7658997,37.694222,,328.613,,1103,,0.708,1.512,28.807,,7.98,1067.2,9.525,564.7,2367,12.14
1982,113.768866,39.292944,,0,,1160,,0.305,0.44,2.78,,8.65,1065.2,7.633,428.5,1489,3.85
1982,113.802383,38.005562,,284.716,,728,,1.35,0.387,10.823,,7.875,1069.9,10.883,521.4,2267,20.68
1982,113.843154,40.295847,,213.247,,1024,,0.343,0.595,2.217,,9,1039.8,7.108,345.8,1748,5.27
1982,113.878928,40.240874,,0,,1157,,0.482,0.52,2.78,,8.375,1014.2,6.917,350.7,1478,6.98
1982,113.910853,40.286764,,0,,1033,,0.263,0.847,2.78,,8.1,1032.9,7.142,341.5,1748,4.57
